name,year,value,rank,lastValue
Berlin,1991,17,1,17
Berlin,1992,16,1,16
Berlin,1993,35,1,35
Berlin,1994,47,1,47
Berlin,1995,26,1,26
Berlin,1996,30,1,30
Berlin,1997,44,1,44
Berlin,1998,70,1,70
Berlin,1999,70,1,70
Berlin,2000,49,1,49
Berlin,2001,38,1,38
Berlin,2002,36,1,36
Berlin,2003,36,1,36
Berlin,2004,21,1,21
Berlin,2005,37,1,37
Berlin,2006,62,1,62
Berlin,2007,42,1,42
Berlin,2008,79,1,79
Berlin,2009,39,1,39
Berlin,2010,64,1,64
Berlin,2011,61,1,61
Berlin,2012,123,1,123
Berlin,2013,56,1,56
Berlin,2014,46,1,46
Berlin,2015,46,1,46
Berlin,2016,57,1,57
Berlin,2017,24,1,24
Berlin,2018,61,1,61
Hamburg,1994,14,1,14
Hamburg,1995,1,1,1
Hamburg,1996,2,1,2
Hamburg,1997,72,1,72
Hamburg,1998,13,1,13
Hamburg,1999,31,1,31
Hamburg,2000,27,1,27
Hamburg,2001,6,1,6
Hamburg,2002,17,1,17
Hamburg,2003,15,1,15
Hamburg,2004,9,1,9
Hamburg,2005,10,1,10
Hamburg,2006,45,1,45
Hamburg,2007,17,1,17
Hamburg,2008,15,1,15
Hamburg,2009,3,1,3
Hamburg,2010,35,1,35
Hamburg,2011,73,1,73
Hamburg,2012,28,1,28
Hamburg,2013,4,1,4
Hamburg,2014,24,1,24
Hamburg,2015,20,1,20
Hamburg,2016,61,1,61
Hamburg,2017,8,1,8
Hamburg,2018,6,1,6
Baden-Württemberg,1988,1,1,1
Baden-Württemberg,1990,33,1,33
Baden-Württemberg,1991,14,1,14
Baden-Württemberg,1992,16,1,16
Baden-Württemberg,1993,26,1,26
Baden-Württemberg,1994,78,1,78
Baden-Württemberg,1995,28,1,28
Baden-Württemberg,1996,90,1,90
Baden-Württemberg,1997,140,1,140
Baden-Württemberg,1998,140,1,140
Baden-Württemberg,1999,145,1,145
Baden-Württemberg,2000,177,1,177
Baden-Württemberg,2001,109,1,109
Baden-Württemberg,2002,118,1,118
Baden-Württemberg,2003,126,1,126
Baden-Württemberg,2004,87,1,87
Baden-Württemberg,2005,138,1,138
Baden-Württemberg,2006,142,1,142
Baden-Württemberg,2007,143,1,143
Baden-Württemberg,2008,122,1,122
Baden-Württemberg,2009,160,1,160
Baden-Württemberg,2010,173,1,173
Baden-Württemberg,2011,147,1,147
Baden-Württemberg,2012,121,1,121
Baden-Württemberg,2013,94,1,94
Baden-Württemberg,2014,151,1,151
Baden-Württemberg,2015,181,1,181
Baden-Württemberg,2016,132,1,132
Baden-Württemberg,2017,166,1,166
Baden-Württemberg,2018,52,1,52
Brandenburg,1988,12,1,12
Brandenburg,1989,1,1,1
Brandenburg,1990,1,1,1
Brandenburg,1991,4,1,4
Brandenburg,1992,3,1,3
Brandenburg,1993,15,1,15
Brandenburg,1994,8,1,8
Brandenburg,1995,2,1,2
Brandenburg,1996,5,1,5
Brandenburg,1997,54,1,54
Brandenburg,1998,6,1,6
Brandenburg,1999,18,1,18
Brandenburg,2000,12,1,12
Brandenburg,2001,35,1,35
Brandenburg,2002,6,1,6
Brandenburg,2003,40,1,40
Brandenburg,2004,27,1,27
Brandenburg,2005,23,1,23
Brandenburg,2006,13,1,13
Brandenburg,2007,66,1,66
Brandenburg,2008,35,1,35
Brandenburg,2009,39,1,39
Brandenburg,2010,41,1,41
Brandenburg,2011,42,1,42
Brandenburg,2012,20,1,20
Brandenburg,2013,46,1,46
Brandenburg,2014,20,1,20
Brandenburg,2015,49,1,49
Brandenburg,2016,40,1,40
Brandenburg,2017,66,1,66
Brandenburg,2018,8,1,8
